#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
OG0008315_x00	OG0009878_x00	425635.ENSCPGP00000007426	425635.ENSCPGP00000011101	0	0	0	0	0	0.586	0.403	0	0.742
OG0008315_x00	OG0008867_x00	425635.ENSCPGP00000007426	425635.ENSCPGP00000023573	0	0	0	0	0	0.619	0.402	0	0.762
OG0008422_x00	OG0009933_x00	425635.ENSCPGP00000009788	425635.ENSCPGP00000021095	0	0	0	0	0	0.194	0.693	0	0.741
OG0008484_x00	OG0009302_x00	425635.ENSCPGP00000026742	425635.ENSCPGP00000002794	0	0	0	0	0	0.466	0.482	0	0.711
OG0008562_x00	OG0010221_x00	425635.ENSCPGP00000008211	425635.ENSCPGP00000018600	0	0	0	0	0	0.385	0.567	0	0.722
OG0008562_x00	OG0011075_x00	425635.ENSCPGP00000008211	425635.ENSCPGP00000016353	0	0	0	0	0	0.913	0	0	0.913
OG0008739_x00	OG0010190_x00	425635.ENSCPGP00000019483	425635.ENSCPGP00000014481	0	0	0	0	0	0	0.834	0	0.834
OG0009081_x00	OG0009878_x00	425635.ENSCPGP00000025361	425635.ENSCPGP00000011101	0	0	0	0	0	0.263	0.677	0	0.751
OG0009615_x00	OG0010532_x00	425635.ENSCPGP00000012715	425635.ENSCPGP00000017872	0	0	0	0	0	0.707	0.129	0	0.733
OG0009788_x00	OG0011398_x00	425635.ENSCPGP00000001241	425635.ENSCPGP00000000849	0	0	0	0	0	0.563	0.408	0	0.730
OG0009878_x00	OG0009983_x00	425635.ENSCPGP00000011101	425635.ENSCPGP00000023666	0	0	0	0	0	0.585	0.401	0	0.740
OG0009878_x00	OG0010949_x00	425635.ENSCPGP00000011101	425635.ENSCPGP00000020169	0	0	0	0	0	0.585	0.401	0	0.740
OG0009977_x00	OG0011801_x00	425635.ENSCPGP00000026313	425635.ENSCPGP00000016665	0	0	0	0	0	0.634	0.501	0	0.809
OG0010221_x00	OG0011075_x00	425635.ENSCPGP00000018600	425635.ENSCPGP00000016353	0	0	0	0	0	0.341	0.925	0	0.948
OG0011109_x00	OG0011169_x00	425635.ENSCPGP00000011816	425635.ENSCPGP00000001507	0	0	0	0	0	0.968	0	0	0.968
